student_id,cluster,num_recommendations
S01747,0,1
S01748,2,0
S01749,0,1
S01750,1,3
S01751,2,0
S01752,1,3
S01753,0,1
S01754,1,3
S01755,2,0
S01756,0,1
S01757,2,0
S01758,0,1
S01759,2,0
S01760,0,1
S01761,0,1
S01762,1,3
S01763,2,0
S01764,1,3
S01765,2,0
S01766,2,0
S01767,1,3
S01768,2,0
S01769,1,3
S01770,2,0
S01771,1,3
S01772,2,0
S01773,1,3
S01774,2,0
S01775,0,1
S01776,0,1
S01777,2,0
S01778,2,0
S01779,0,1
S01780,2,0
S01781,1,3
S01782,0,1
S01783,1,3
S01784,0,1
S01785,2,0
S01786,1,3
S01787,1,3
S01788,1,3
S01789,2,0
S01790,0,1
S01791,2,0
S01792,1,3
S01793,0,1
S01794,2,0
S01795,2,0
S01796,2,0
S01797,0,1
S01798,2,0
S01799,2,0
S01800,0,1
S01801,1,3
S01802,0,1
S01803,0,1
S01804,0,1
S01805,0,1
S01806,2,0
S01807,0,1
S01808,2,0
S01809,2,0
S01810,1,3
S01811,1,3
S01812,2,0
S01813,2,0
S01814,1,3
S01815,0,1
S01816,0,1
S01817,1,3
S01818,2,0
S01819,0,1
S01820,2,0
S01821,0,1
S01822,1,3
S01823,1,3
S01824,1,3
S01825,0,1
S01826,0,1
S01827,0,1
S01828,2,0
S01829,0,1
S01830,2,0
S01831,2,0
S01832,2,0
S01833,2,0
S01834,1,3
S01835,1,3
S01836,2,0
S01837,1,3
S01838,0,1
S01839,0,1
S01840,1,3
S01841,2,0
S01842,1,3
S01843,2,0
S01844,0,1
S01845,0,1
S01846,2,0
S01847,0,1
S01848,2,0
S01849,0,1
S01850,0,1
S01851,0,1
S01852,1,3
S01853,0,1
S01854,1,3
S01855,1,3
S01856,0,1
S01857,2,0
S01858,2,0
S01859,0,1
S01860,0,1
S01861,2,0
S01862,1,3
S01863,1,3
S01864,2,0
S01865,2,0
S01866,0,1
S01867,0,1
S01868,1,3
S01869,2,0
S01870,0,1
S01871,0,1
S01872,2,0
S01873,2,0
S01874,1,3
S01875,1,3
S01876,1,3
S01877,2,0
S01878,2,0
S01879,1,3
S01880,1,3
S01881,1,3
S01882,2,0
S01883,0,1
S01884,0,1
S01885,0,1
S01886,0,1
S01887,0,1
S01888,2,0
S01889,0,1
S01890,1,3
S01891,0,1
S01892,2,0
S01893,1,3
S01894,2,0
S01895,2,0
S01896,2,0
S01897,2,0
S01898,1,3
S01899,1,3
S01900,2,0
S01901,0,1
S01902,0,1
S01903,1,3
S01904,2,0
S01905,1,3
S01906,0,1
S01907,0,1
S01908,0,1
S01909,0,1
S01910,2,0
S01911,0,1
S01912,1,3
S01913,2,0
S01914,2,0
S01915,0,1
S01916,1,3
S01917,1,3
S01918,1,3
S01919,1,3
S01920,1,3
S01921,0,1
S01922,1,3
S01923,0,1
S01924,1,3
S01925,1,3
S01926,2,0
S01927,0,1
S01928,0,1
S01929,2,0
S01930,1,3
S01931,2,0
S01932,2,0
S01933,2,0
S01934,0,1
S01935,2,0
S01936,1,3
S01937,2,0
S01938,2,0
S01939,2,0
S01940,0,1
S01941,2,0
S01942,2,0
S01943,1,3
S01944,1,3
S01945,2,0
S01946,0,1
S01947,0,1
S01948,1,3
S01949,2,0
S01950,1,3
S01951,0,1
S01952,0,1
S01953,0,1
S01954,1,3
S01955,0,1
S01956,2,0
S01957,0,1
S01958,2,0
S01959,0,1
S01960,0,1
S01961,2,0
S01962,0,1
S01963,0,1
S01964,0,1
S01965,1,3
S01966,1,3
S01967,2,0
S01968,1,3
S01969,1,3
S01970,0,1
S01971,2,0
S01972,1,3
S01973,0,1
S01974,0,1
S01975,1,3
S01976,1,3
S01977,1,3
S01978,0,1
S01979,1,3
S01980,2,0
S01981,0,1
S01982,0,1
S01983,1,3
S01984,1,3
S01985,1,3
S01986,1,3
S01987,1,3
S01988,2,0
S01989,0,1
S01990,1,3
S01991,0,1
S01992,1,3
S01993,2,0
S01994,1,3
S01995,1,3
S01996,1,3
S01997,0,1
S01998,1,3
S01999,2,0
S02000,2,0
S02001,0,1
S02002,0,1
S02003,1,3
S02004,2,0
S02005,0,1
S02006,2,0
S02007,0,1
S02008,0,1
S02009,0,1
S02010,0,1
S02011,2,0
S02012,2,0
S02013,0,1
S02014,1,3
S02015,1,3
S02016,0,1
S02017,0,1
S02018,0,1
S02019,0,1
S02020,1,3
S02021,1,3
S02022,1,3
S02023,2,0
S02024,0,1
S02025,1,3
S02026,1,3
S02027,0,1
S02028,0,1
S02029,2,0
S02030,0,1
S02031,2,0
S02032,0,1
S02033,0,1
S02034,0,1
S02035,0,1
S02036,2,0
S02037,0,1
S02038,0,1
S02039,0,1
S02040,0,1
S02041,2,0
S02042,1,3
S02043,0,1
S02044,0,1
S02045,1,3
S02046,0,1
S02047,2,0
S02048,2,0
S02049,0,1
S02050,0,1
S02051,0,1
S02052,2,0
S02053,1,3
S02054,1,3
S02055,0,1
S02056,1,3
S02057,2,0
S02058,2,0
S02059,1,3
S02060,1,3
S02061,0,1
S02062,0,1
S02063,0,1
S02064,2,0
S02065,0,1
S02066,0,1
S02067,1,3
S02068,1,3
S02069,2,0
S02070,0,1
S02071,2,0
S02072,1,3
S02073,1,3
S02074,2,0
S02075,0,1
S02076,1,3
S02077,2,0
S02078,0,1
S02079,1,3
S02080,2,0
S02081,0,1
S02082,0,1
S02083,1,3
S02084,1,3
S02085,1,3
S02086,1,3
S02087,2,0
S02088,0,1
S02089,0,1
S02090,2,0
S02091,0,1
S02092,0,1
S02093,1,3
S02094,0,1
S02095,1,3
S02096,2,0
S02097,0,1
S02098,2,0
S02099,1,3
S02100,1,3
S02101,0,1
S02102,0,1
S02103,0,1
S02104,0,1
S02105,1,3
S02106,2,0
S02107,0,1
S02108,2,0
S02109,2,0
S02110,1,3
S02111,0,1
S02112,2,0
S02113,1,3
S02114,0,1
S02115,2,0
S02116,2,0
S02117,1,3
S02118,2,0
S02119,2,0
S02120,0,1
S02121,0,1
S02122,1,3
S02123,0,1
S02124,1,3
S02125,0,1
S02126,0,1
S02127,2,0
S02128,0,1
S02129,0,1
S02130,1,3
S02131,1,3
S02132,1,3
S02133,2,0
S02134,1,3
S02135,1,3
S02136,2,0
S02137,0,1
S02138,0,1
S02139,2,0
S02140,0,1
S02141,1,3
S02142,1,3
S02143,1,3
S02144,0,1
S02145,1,3
S02146,0,1
S02147,2,0
S02148,1,3
S02149,2,0
S02150,1,3
S02151,0,1
S02152,0,1
S02153,0,1
S02154,1,3
S02155,1,3
S02156,1,3
S02157,0,1
S02158,2,0
S02159,1,3
S02160,2,0
S02161,2,0
S02162,1,3
S02163,1,3
S02164,2,0
S02165,2,0
S02166,2,0
S02167,0,1
S02168,2,0
S02169,0,1
S02170,2,0
S02171,0,1
S02172,2,0
S02173,1,3
S02174,2,0
S02175,0,1
S02176,2,0
S02177,1,3
S02178,0,1
S02179,0,1
S02180,0,1
S02181,0,1
S02182,0,1
S02183,2,0
S02184,0,1
S02185,2,0
S02186,2,0
S02187,0,1
S02188,0,1
S02189,0,1
S02190,0,1
S02191,2,0
S02192,0,1
S02193,2,0
S02194,0,1
S02195,1,3
S02196,2,0
S02197,1,3
S02198,1,3
S02199,1,3
S02200,1,3
S02201,1,3
S02202,2,0
S02203,1,3
S02204,0,1
S02205,0,1
S02206,1,3
S02207,0,1
S02208,0,1
S02209,1,3
S02210,2,0
S02211,0,1
S02212,2,0
S02213,2,0
S02214,0,1
S02215,2,0
S02216,0,1
S02217,1,3
S02218,0,1
S02219,0,1
S02220,2,0
S02221,1,3
S02222,0,1
S02223,1,3
S02224,0,1
S02225,2,0
S02226,1,3
S02227,1,3
S02228,2,0
S02229,1,3
S02230,2,0
S02231,2,0
S02232,0,1
S02233,0,1
S02234,0,1
S02235,2,0
S02236,1,3
S02237,1,3
S02238,0,1
S02239,2,0
S02240,1,3
S02241,1,3
S02242,1,3
S02243,1,3
S02244,1,3
S02245,1,3
S02246,0,1
S02247,1,3
S02248,1,3
S02249,1,3
S02250,2,0
S02251,2,0
S02252,1,3
S02253,2,0
S02254,1,3
S02255,2,0
S02256,1,3
S02257,0,1
S02258,1,3
S02259,1,3
S02260,0,1
S02261,2,0
S02262,2,0
S02263,0,1
S02264,1,3
S02265,2,0
S02266,0,1
S02267,0,1
S02268,2,0
S02269,1,3
S02270,0,1
S02271,1,3
S02272,2,0
S02273,2,0
S02274,0,1
S02275,1,3
S02276,1,3
S02277,0,1
S02278,1,3
S02279,1,3
S02280,0,1
S02281,1,3
S02282,0,1
S02283,0,1
S02284,2,0
S02285,1,3
S02286,2,0
S02287,0,1
S02288,0,1
S02289,1,3
S02290,0,1
S02291,0,1
S02292,0,1
S02293,2,0
S02294,2,0
S02295,0,1
S02296,0,1
S02297,0,1
S02298,0,1
S02299,0,1
S02300,2,0
S02301,2,0
S02302,0,1
S02303,1,3
S02304,2,0
S02305,0,1
S02306,0,1
S02307,0,1
S02308,0,1
S02309,1,3
S02310,0,1
S02311,0,1
S02312,1,3
S02313,0,1
S02314,2,0
S02315,2,0
S02316,1,3
S02317,1,3
S02318,0,1
S02319,0,1
S02320,1,3
S02321,2,0
S02322,1,3
S02323,1,3
S02324,2,0
S02325,1,3
S02326,2,0
S02327,2,0
S02328,0,1
S02329,1,3
S02330,2,0
S02331,2,0
S02332,0,1
S02333,0,1
S02334,0,1
S02335,0,1
S02336,2,0
S02337,0,1
S02338,0,1
S02339,1,3
S02340,1,3
S02341,1,3
S02342,1,3
S02343,2,0
S02344,1,3
S02345,1,3
S02346,0,1
S02347,1,3
S02348,0,1
S02349,1,3
S02350,2,0
S02351,0,1
S02352,0,1
S02353,2,0
S02354,1,3
S02355,2,0
S02356,0,1
S02357,2,0
S02358,2,0
S02359,0,1
S02360,1,3
S02361,1,3
S02362,1,3
S02363,1,3
S02364,0,1
S02365,2,0
S02366,2,0
S02367,0,1
S02368,1,3
S02369,2,0
S02370,2,0
S02371,1,3
S02372,1,3
S02373,1,3
S02374,2,0
S02375,1,3
S02376,0,1
S02377,0,1
S02378,0,1
S02379,0,1
S02380,0,1
S02381,2,0
S02382,1,3
S02383,0,1
S02384,0,1
S02385,1,3
S02386,0,1
S02387,0,1
S02388,0,1
S02389,1,3
S02390,0,1
S02391,1,3
S02392,2,0
S02393,2,0
S02394,0,1
S02395,0,1
S02396,2,0
S02397,0,1
S02398,0,1
S02399,2,0
S02400,1,3
S02401,2,0
S02402,0,1
S02403,0,1
S02404,2,0
S02405,2,0
S02406,0,1
S02407,0,1
S02408,0,1
S02409,2,0
S02410,2,0
S02411,1,3
S02412,0,1
S02413,0,1
S02414,2,0
S02415,1,3
S02416,0,1
S02417,0,1
S02418,0,1
S02419,1,3
S02420,1,3
S02421,2,0
S02422,0,1
S02423,0,1
S02424,0,1
S02425,0,1
S02426,0,1
S02427,0,1
S02428,2,0
S02429,0,1
S02430,2,0
S02431,0,1
S02432,0,1
S02433,1,3
S02434,1,3
S02435,0,1
S02436,1,3
S02437,0,1
S02438,1,3
S02439,1,3
S02440,1,3
S02441,0,1
S02442,0,1
S02443,0,1
S02444,2,0
S02445,1,3
S02446,0,1
S02447,1,3
S02448,2,0
S02449,2,0
S02450,1,3
S02451,1,3
S02452,0,1
S02453,0,1
S02454,1,3
S02455,1,3
S02456,2,0
S02457,2,0
S02458,1,3
S02459,0,1
S02460,1,3
S02461,2,0
S02462,0,1
S02463,2,0
S02464,0,1
S02465,0,1
S02466,1,3
S02467,0,1
S02468,2,0
S02469,1,3
S02470,0,1
S02471,2,0
S02472,0,1
S02473,1,3
S02474,0,1
S02475,2,0
S02476,0,1
S02477,2,0
S02478,2,0
S02479,2,0
S02480,2,0
S02481,1,3
S02482,2,0
S02483,0,1
S02484,2,0
S02485,0,1
S02486,2,0
S02487,1,3
S02488,2,0
S02489,0,1
S02490,2,0
S02491,1,3
S02492,2,0
S02493,2,0
S02494,2,0
S02495,1,3
S02496,2,0
S02497,0,1
S02498,0,1
S02499,1,3
S02500,2,0
S02501,0,1
S02502,0,1
S02503,1,3
S02504,2,0
S02505,2,0
S02506,2,0
S02507,2,0
S02508,0,1
S02509,0,1
S02510,2,0
S02511,1,3
S02512,2,0
S02513,2,0
S02514,1,3
S02515,1,3
S02516,2,0
S02517,0,1
S02518,2,0
S02519,2,0
S02520,1,3
S02521,2,0
S02522,0,1
S02523,2,0
S02524,1,3
S02525,0,1
S02526,2,0
S02527,2,0
S02528,1,3
S02529,0,1
S02530,0,1
S02531,2,0
S02532,1,3
S02533,1,3
S02534,0,1
S02535,2,0
S02536,1,3
S02537,2,0
S02538,2,0
S02539,1,3
S02540,0,1
S02541,0,1
S02542,2,0
S02543,0,1
S02544,0,1
S02545,0,1
S02546,0,1
S02547,2,0
S02548,0,1
S02549,2,0
S02550,2,0
S02551,0,1
S02552,1,3
S02553,0,1
S02554,0,1
S02555,1,3
S02556,1,3
S02557,0,1
S02558,1,3
S02559,0,1
S02560,0,1
S02561,1,3
S02562,2,0
S02563,1,3
S02564,0,1
S02565,2,0
S02566,0,1
S02567,0,1
S02568,1,3
S02569,0,1
S02570,1,3
S02571,0,1
S02572,0,1
S02573,1,3
S02574,0,1
S02575,2,0
S02576,1,3
S02577,2,0
S02578,0,1
S02579,1,3
S02580,1,3
S02581,0,1
S02582,2,0
S02583,2,0
S02584,0,1
S02585,1,3
S02586,1,3
S02587,1,3
S02588,0,1
S02589,1,3
S02590,0,1
S02591,0,1
S02592,0,1
S02593,0,1
S02594,1,3
S02595,2,0
S02596,1,3
S02597,0,1
S02598,0,1
S02599,1,3
S02600,0,1
S02601,1,3
S02602,1,3
S02603,0,1
S02604,2,0
S02605,1,3
S02606,2,0
S02607,0,1
S02608,1,3
S02609,1,3
S02610,1,3
S02611,0,1
S02612,0,1
S02613,0,1
S02614,1,3
S02615,2,0
S02616,0,1
S02617,2,0
S02618,1,3
S02619,1,3
S02620,2,0
S02621,0,1
S02622,1,3
S02623,2,0
S02624,0,1
S02625,0,1
S02626,0,1
S02627,0,1
S02628,2,0
S02629,0,1
S02630,1,3
S02631,2,0
S02632,0,1
S02633,1,3
S02634,1,3
S02635,0,1
S02636,1,3
S02637,0,1
S02638,2,0
S02639,2,0
S02640,0,1
S02641,1,3
S02642,0,1
S02643,1,3
S02644,0,1
S02645,2,0
S02646,2,0
S02647,1,3
S02648,0,1
S02649,2,0
S02650,0,1
S02651,0,1
S02652,1,3
S02653,2,0
S02654,1,3
S02655,2,0
S02656,2,0
S02657,2,0
S02658,0,1
S02659,0,1
S02660,0,1
S02661,2,0
S02662,1,3
S02663,1,3
S02664,1,3
S02665,0,1
S02666,0,1
S02667,2,0
S02668,1,3
S02669,0,1
S02670,1,3
S02671,1,3
S02672,0,1
S02673,0,1
S02674,0,1
S02675,1,3
S02676,0,1
S02677,0,1
S02678,2,0
S02679,2,0
S02680,0,1
S02681,2,0
S02682,1,3
S02683,2,0
S02684,2,0
S02685,1,3
S02686,2,0
S02687,0,1
S02688,2,0
S02689,0,1
S02690,2,0
S02691,0,1
S02692,0,1
S02693,2,0
S02694,1,3
S02695,1,3
S02696,0,1
S02697,0,1
S02698,0,1
S02699,2,0
S02700,1,3
S02701,2,0
S02702,0,1
S02703,2,0
S02704,2,0
S02705,0,1
S02706,2,0
S02707,1,3
S02708,1,3
S02709,0,1
S02710,1,3
S02711,1,3
S02712,0,1
S02713,1,3
S02714,0,1
S02715,2,0
S02716,2,0
S02717,1,3
S02718,1,3
S02719,0,1
S02720,2,0
S02721,0,1
S02722,1,3
S02723,1,3
S02724,2,0
S02725,1,3
S02726,0,1
S02727,0,1
S02728,1,3
S02729,2,0
S02730,1,3
S02731,2,0
S02732,0,1
S02733,1,3
S02734,2,0
S02735,0,1
S02736,0,1
S02737,0,1
S02738,1,3
S02739,1,3
S02740,0,1
S02741,2,0
S02742,2,0
S02743,0,1
S02744,1,3
S02745,1,3
S02746,0,1
S02747,1,3
S02748,1,3
S02749,0,1
S02750,2,0
S02751,1,3
S02752,2,0
S02753,1,3
S02754,2,0
S02755,0,1
S02756,2,0
S02757,1,3
S02758,2,0
S02759,0,1
S02760,1,3
S02761,1,3
S02762,1,3
S02763,0,1
S02764,1,3
S02765,0,1
S02766,0,1
S02767,1,3
S02768,2,0
S02769,1,3
S02770,2,0
S02771,0,1
S02772,1,3
S02773,2,0
S02774,1,3
S02775,2,0
S02776,2,0
S02777,0,1
S02778,0,1
S02779,1,3
S02780,1,3
S02781,0,1
S02782,2,0
S02783,2,0
S02784,0,1
S02785,0,1
S02786,2,0
S02787,0,1
S02788,0,1
S02789,2,0
S02790,2,0
S02791,1,3
S02792,0,1
S02793,0,1
S02794,0,1
S02795,0,1
S02796,0,1
S02797,2,0
S02798,0,1
S02799,1,3
S02800,1,3
S02801,2,0
S02802,0,1
S02803,1,3
S02804,1,3
S02805,0,1
S02806,1,3
S02807,0,1
S02808,0,1
S02809,2,0
S02810,1,3
S02811,2,0
S02812,0,1
S02813,1,3
S02814,0,1
S02815,0,1
S02816,0,1
S02817,2,0
S02818,0,1
S02819,0,1
S02820,1,3
S02821,0,1
S02822,1,3
S02823,1,3
S02824,2,0
S02825,0,1
S02826,1,3
S02827,1,3
S02828,1,3
S02829,0,1
S02830,2,0
S02831,0,1
S02832,2,0
S02833,1,3
S02834,1,3
S02835,1,3
S02836,0,1
S02837,2,0
S02838,2,0
S02839,1,3
S02840,0,1
S02841,0,1
S02842,0,1
S02843,1,3
S02844,0,1
S02845,1,3
S02846,2,0
S02847,1,3
S02848,0,1
S02849,0,1
S02850,1,3
S02851,2,0
S02852,1,3
S02853,0,1
S02854,1,3
S02855,1,3
S02856,1,3
S02857,0,1
S02858,0,1
S02859,1,3
S02860,1,3
S02861,2,0
S02862,0,1
S02863,0,1
S02864,1,3
S02865,0,1
S02866,2,0
S02867,0,1
S02868,0,1
S02869,2,0
S02870,2,0
S02871,2,0
S02872,2,0
S02873,0,1
S02874,1,3
S02875,1,3
S02876,0,1
S02877,1,3
S02878,2,0
S02879,1,3
S02880,1,3
S02881,1,3
S02882,1,3
S02883,1,3
S02884,0,1
S02885,1,3
S02886,0,1
S02887,0,1
S02888,0,1
S02889,1,3
S02890,1,3
S02891,2,0
S02892,2,0
S02893,2,0
S02894,1,3
S02895,0,1
S02896,0,1
S02897,0,1
S02898,2,0
S02899,2,0
S02900,0,1
S02901,0,1
S02902,0,1
S02903,2,0
S02904,0,1
S02905,2,0
S02906,0,1
S02907,0,1
S02908,0,1
S02909,1,3
S02910,1,3
S02911,1,3
S02912,2,0
S02913,0,1
S02914,1,3
S02915,0,1
S02916,0,1
S02917,1,3
S02918,0,1
S02919,2,0
S02920,0,1
S02921,2,0
S02922,2,0
S02923,2,0
S02924,1,3
S02925,0,1
S02926,1,3
S02927,0,1
S02928,2,0
S02929,2,0
S02930,0,1
S02931,0,1
S02932,1,3
S02933,1,3
S02934,1,3
S02935,0,1
S02936,1,3
S02937,0,1
S02938,1,3
S02939,1,3
S02940,1,3
S02941,2,0
S02942,0,1
S02943,0,1
S02944,2,0
S02945,0,1
S02946,0,1
S02947,0,1
S02948,2,0
S02949,0,1
S02950,2,0
S02951,0,1
S02952,0,1
S02953,1,3
S02954,0,1
S02955,1,3
S02956,0,1
S02957,0,1
S02958,1,3
S02959,1,3
S02960,2,0
S02961,1,3
S02962,0,1
S02963,0,1
S02964,1,3
S02965,2,0
S02966,0,1
S02967,2,0
S02968,2,0
S02969,1,3
S02970,0,1
S02971,2,0
S02972,2,0
S02973,0,1
S02974,1,3
S02975,0,1
S02976,1,3
S02977,2,0
S02978,0,1
S02979,2,0
S02980,1,3
S02981,1,3
S02982,1,3
S02983,1,3
S02984,1,3
S02985,0,1
S02986,0,1
S02987,1,3
S02988,0,1
S02989,0,1
S02990,0,1
S02991,0,1
S02992,0,1
S02993,1,3
S02994,1,3
S02995,0,1
S02996,0,1
S02997,2,0
S02998,0,1
S02999,0,1
S03000,0,1
S03001,0,1
S03002,0,1
S03003,0,1
S03004,1,3
S03005,0,1
S03006,0,1
S03007,2,0
S03008,2,0
S03009,1,3
S03010,0,1
S03011,2,0
S03012,2,0
S03013,2,0
S03014,2,0
S03015,2,0
S03016,1,3
S03017,1,3
S03018,1,3
S03019,1,3
S03020,1,3
S03021,1,3
S03022,0,1
S03023,1,3
S03024,1,3
S03025,2,0
S03026,1,3
S03027,0,1
S03028,1,3
S03029,1,3
S03030,0,1
S03031,0,1
S03032,0,1
S03033,2,0
S03034,2,0
S03035,2,0
S03036,1,3
S03037,0,1
S03038,0,1
S03039,0,1
S03040,0,1
S03041,0,1
S03042,0,1
S03043,0,1
S03044,2,0
S03045,0,1
S03046,1,3
S03047,1,3
S03048,0,1
S03049,0,1
S03050,0,1
S03051,1,3
S03052,1,3
S03053,1,3
S03054,1,3
S03055,0,1
S03056,2,0
S03057,2,0
S03058,2,0
S03059,2,0
S03060,0,1
S03061,0,1
S03062,1,3
S03063,2,0
S03064,0,1
S03065,2,0
S03066,0,1
S03067,0,1
S03068,2,0
S03069,1,3
S03070,1,3
S03071,2,0
S03072,0,1
S03073,0,1
S03074,2,0
S03075,1,3
S03076,2,0
S03077,1,3
S03078,1,3
S03079,0,1
S03080,1,3
S03081,1,3
S03082,1,3
S03083,0,1
S03084,1,3
S03085,0,1
S03086,0,1
S03087,0,1
S03088,0,1
S03089,2,0
S03090,0,1
S03091,1,3
S03092,1,3
S03093,0,1
S03094,1,3
S03095,0,1
S03096,0,1
S03097,1,3
S03098,1,3
S03099,2,0
S03100,0,1
S03101,2,0
S03102,0,1
S03103,2,0
S03104,2,0
S03105,1,3
S03106,1,3
S03107,1,3
S03108,1,3
S03109,2,0
S03110,0,1
S03111,1,3
S03112,1,3
S03113,1,3
S03114,1,3
S03115,2,0
S03116,2,0
S03117,1,3
S03118,1,3
S03119,1,3
S03120,0,1
S03121,2,0
S03122,2,0
S03123,0,1
S03124,1,3
S03125,1,3
S03126,2,0
S03127,0,1
S03128,2,0
S03129,0,1
S03130,0,1
S03131,0,1
S03132,1,3
S03133,0,1
S03134,2,0
S03135,0,1
S03136,1,3
S03137,0,1
S03138,0,1
S03139,0,1
S03140,1,3
S03141,0,1
S03142,0,1
S03143,0,1
S03144,0,1
S03145,0,1
S03146,1,3
S03147,1,3
S03148,2,0
S03149,1,3
S03150,0,1
S03151,1,3
S03152,1,3
S03153,2,0
S03154,1,3
S03155,1,3
S03156,2,0
S03157,2,0
S03158,0,1
S03159,1,3
S03160,2,0
S03161,2,0
S03162,0,1
S03163,1,3
S03164,1,3
S03165,0,1
S03166,2,0
S03167,0,1
S03168,2,0
S03169,0,1
S03170,2,0
S03171,1,3
S03172,0,1
S03173,0,1
S03174,0,1
S03175,2,0
S03176,0,1
S03177,0,1
S03178,0,1
S03179,0,1
S03180,1,3
S03181,1,3
S03182,0,1
S03183,0,1
S03184,0,1
S03185,0,1
S03186,2,0
S03187,2,0
S03188,0,1
S03189,1,3
S03190,1,3
S03191,2,0
S03192,1,3
S03193,2,0
S03194,0,1
S03195,2,0
S03196,2,0
S03197,1,3
S03198,1,3
S03199,2,0
S03200,2,0
S03201,2,0
S03202,2,0
S03203,2,0
S03204,2,0
S03205,1,3
S03206,0,1
S03207,0,1
S03208,0,1
S03209,1,3
S03210,0,1
S03211,0,1
S03212,0,1
S03213,0,1
S03214,2,0
S03215,1,3
S03216,2,0
S03217,2,0
S03218,1,3
S03219,2,0
S03220,0,1
S03221,1,3
S03222,0,1
S03223,0,1
S03224,1,3
S03225,1,3
S03226,0,1
S03227,0,1
S03228,0,1
S03229,1,3
S03230,0,1
S03231,1,3
S03232,2,0
S03233,2,0
S03234,0,1
S03235,1,3
S03236,1,3
S03237,0,1
S03238,0,1
S03239,0,1
S03240,2,0
S03241,1,3
S03242,1,3
S03243,1,3
S03244,0,1
S03245,2,0
S03246,0,1
S03247,2,0
S03248,0,1
S03249,1,3
S03250,1,3
S03251,1,3
S03252,0,1
S03253,1,3
S03254,1,3
S03255,0,1
S03256,0,1
S03257,2,0
S03258,2,0
S03259,2,0
S03260,0,1
S03261,0,1
S03262,1,3
S03263,2,0
S03264,2,0
S03265,1,3
S03266,2,0
S03267,0,1
S03268,0,1
S03269,2,0
S03270,2,0
S03271,1,3
S03272,2,0
S03273,2,0
S03274,0,1
S03275,0,1
S03276,0,1
S03277,2,0
S03278,1,3
S03279,0,1
S03280,2,0
S03281,0,1
S03282,1,3
S03283,2,0
S03284,2,0
S03285,0,1
S03286,1,3
S03287,1,3
S03288,0,1
S03289,2,0
S03290,1,3
S03291,0,1
S03292,0,1
S03293,1,3
S03294,1,3
S03295,1,3
S03296,0,1
S03297,1,3
S03298,0,1
S03299,2,0
S03300,2,0
S03301,2,0
S03302,2,0
S03303,1,3
S03304,1,3
S03305,0,1
S03306,0,1
S03307,1,3
S03308,2,0
S03309,2,0
S03310,1,3
S03311,0,1
S03312,0,1
S03313,0,1
S03314,0,1
S03315,0,1
S03316,0,1
S03317,0,1
S03318,2,0
S03319,0,1
S03320,1,3
S03321,1,3
S03322,1,3
S03323,1,3
S03324,2,0
S03325,1,3
S03326,2,0
S03327,2,0
S03328,2,0
S03329,2,0
S03330,0,1
S03331,2,0
S03332,1,3
S03333,2,0
S03334,0,1
S03335,2,0
S03336,0,1
S03337,0,1
S03338,0,1
S03339,0,1
S03340,2,0
S03341,0,1
S03342,0,1
S03343,2,0
S03344,2,0
S03345,0,1
S03346,0,1
S03347,0,1
S03348,2,0
S03349,0,1
S03350,1,3
S03351,2,0
S03352,2,0
S03353,2,0
S03354,0,1
S03355,0,1
S03356,2,0
S03357,1,3
S03358,1,3
S03359,0,1
S03360,0,1
S03361,0,1
S03362,2,0
S03363,1,3
S03364,2,0
S03365,2,0
S03366,0,1
S03367,0,1
S03368,0,1
S03369,0,1
S03370,0,1
S03371,1,3
S03372,1,3
S03373,1,3
S03374,0,1
S03375,1,3
S03376,1,3
S03377,0,1
S03378,2,0
S03379,2,0
S03380,0,1
S03381,2,0
S03382,1,3
S03383,1,3
S03384,1,3
S03385,0,1
S03386,2,0
S03387,1,3
S03388,0,1
S03389,1,3
S03390,1,3
S03391,0,1
S03392,1,3
S03393,2,0
S03394,0,1
S03395,1,3
S03396,2,0
S03397,1,3
S03398,1,3
S03399,0,1
S03400,0,1
S03401,1,3
S03402,1,3
S03403,0,1
S03404,1,3
S03405,2,0
S03406,0,1
S03407,2,0
S03408,2,0
S03409,2,0
S03410,2,0
S03411,1,3
S03412,1,3
S03413,2,0
S03414,0,1
S03415,0,1
S03416,2,0
S03417,0,1
S03418,1,3
S03419,0,1
S03420,1,3
S03421,2,0
S03422,2,0
S03423,2,0
S03424,0,1
S03425,2,0
S03426,1,3
S03427,1,3
S03428,2,0
S03429,0,1
S03430,0,1
S03431,1,3
S03432,2,0
S03433,2,0
S03434,1,3
S03435,2,0
S03436,0,1
S03437,1,3
S03438,0,1
S03439,2,0
S03440,0,1
S03441,2,0
S03442,0,1
S03443,1,3
S03444,0,1
S03445,0,1
S03446,2,0
S03447,0,1
S03448,0,1
S03449,1,3
S03450,2,0
S03451,0,1
S03452,2,0
S03453,1,3
S03454,1,3
S03455,2,0
S03456,2,0
S03457,1,3
S03458,0,1
S03459,1,3
S03460,1,3
S03461,0,1
S03462,0,1
S03463,2,0
S03464,2,0
S03465,0,1
S03466,0,1
S03467,0,1
S03468,2,0
S03469,1,3
S03470,2,0
S03471,1,3
S03472,1,3
S03473,0,1
S03474,0,1
S03475,0,1
S03476,1,3
S03477,2,0
S03478,0,1
S03479,2,0
S03480,2,0
S03481,1,3
S03482,2,0
S03483,2,0
S03484,0,1
S03485,2,0
S03486,1,3
S03487,1,3
S03488,0,1
S03489,1,3
S03490,2,0
S03491,1,3
S03492,2,0
S03493,1,3
S03494,2,0
